# This file is generated on 26-Aug-2022 at 15:50:58 and contains for each site, each satellite, frequency:
# att_comb = total attenuation (dB).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 37.5GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), Elevation angle (deg), Elevation probability (), Time exceeded (%), att_comb (dB)
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.0000e-03, 2.4835e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 2.0000e-03, 2.2586e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 5.0000e-03, 1.9116e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 8.0000e-03, 1.7248e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.0000e-02, 1.6363e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.6000e-02, 1.4534e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 2.7000e-02, 1.2597e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 4.5000e-02, 1.0851e+02
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 7.7000e-02, 9.2034e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.3000e-01, 7.7311e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 2.1000e-01, 6.5030e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.5000e-01, 5.4006e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 6.0000e-01, 4.4062e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 9.5000e-01, 3.6768e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.7000e+00, 2.9017e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.0000e+00, 2.2819e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 5.1000e+00, 1.7904e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 8.3000e+00, 1.4002e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.2000e+01, 1.1368e+01
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 1.9000e+01, 8.3808e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 3.0000e+01, 6.0000e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 4.0000e+01, 5.1031e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 5.5000e+01, 4.3657e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 7.2000e+01, 4.1981e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 9.0000e+01, 4.1933e+00
1, 1, 3.7500e+01, 5.0000e+00, 1.0000e+00, 9.9000e+01, 4.2237e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.0000e-03, 1.7576e+02
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 2.0000e-03, 1.5778e+02
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 5.0000e-03, 1.3103e+02
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 8.0000e-03, 1.1697e+02
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.0000e-02, 1.1038e+02
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.6000e-02, 9.6899e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 2.7000e-02, 8.2804e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 4.5000e-02, 7.0256e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 7.7000e-02, 5.8552e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.3000e-01, 4.8352e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 2.1000e-01, 4.0058e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.5000e-01, 3.2680e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 6.0000e-01, 2.6160e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 9.5000e-01, 2.1487e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.7000e+00, 1.6630e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.0000e+00, 1.2847e+01
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 5.1000e+00, 9.9385e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 8.3000e+00, 7.6932e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.2000e+01, 6.2128e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 1.9000e+01, 4.5693e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 3.0000e+01, 3.2769e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 4.0000e+01, 2.7843e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 5.5000e+01, 2.3747e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 7.2000e+01, 2.2503e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 9.0000e+01, 2.2062e+00
1, 2, 3.7500e+01, 1.0000e+01, 1.0000e+00, 9.9000e+01, 2.2028e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.0000e-03, 1.4447e+02
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 2.0000e-03, 1.2872e+02
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 5.0000e-03, 1.0577e+02
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 8.0000e-03, 9.3865e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.0000e-02, 8.8319e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.6000e-02, 7.7027e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 2.7000e-02, 6.5310e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 4.5000e-02, 5.4953e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 7.7000e-02, 4.5357e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.3000e-01, 3.7100e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 2.1000e-01, 3.0471e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.5000e-01, 2.4606e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 6.0000e-01, 1.9480e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 9.5000e-01, 1.5849e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.7000e+00, 1.2121e+01
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.0000e+00, 9.2601e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 5.1000e+00, 7.0970e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 8.3000e+00, 5.4542e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.2000e+01, 4.3857e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 1.9000e+01, 3.2148e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 3.0000e+01, 2.3014e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 4.0000e+01, 1.9502e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 5.5000e+01, 1.6568e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 7.2000e+01, 1.5573e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 9.0000e+01, 1.5123e+00
1, 3, 3.7500e+01, 1.5000e+01, 1.0000e+00, 9.9000e+01, 1.5029e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.0000e-03, 1.2658e+02
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 2.0000e-03, 1.1222e+02
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 5.0000e-03, 9.1549e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 8.0000e-03, 8.0924e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.0000e-02, 7.5992e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.6000e-02, 6.5988e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 2.7000e-02, 5.5656e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 4.5000e-02, 4.6568e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 7.7000e-02, 3.8186e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.3000e-01, 3.1031e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 2.1000e-01, 2.5334e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.5000e-01, 2.0313e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 6.0000e-01, 1.5956e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 9.5000e-01, 1.2894e+01
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.7000e+00, 9.7769e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.0000e+00, 7.4075e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 5.1000e+00, 5.6373e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 8.3000e+00, 4.3084e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.2000e+01, 3.4525e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 1.9000e+01, 2.5234e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 3.0000e+01, 1.8029e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 4.0000e+01, 1.5240e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 5.5000e+01, 1.2903e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 7.2000e+01, 1.2057e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 9.0000e+01, 1.1631e+00
1, 4, 3.7500e+01, 2.0000e+01, 1.0000e+00, 9.9000e+01, 1.1522e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.0000e-03, 1.1503e+02
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 2.0000e-03, 1.0161e+02
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 5.0000e-03, 8.2458e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 8.0000e-03, 7.2677e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.0000e-02, 6.8150e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.6000e-02, 5.8989e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 2.7000e-02, 4.9562e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 4.5000e-02, 4.1297e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 7.7000e-02, 3.3700e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.3000e-01, 2.7252e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 2.1000e-01, 2.2149e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.5000e-01, 1.7664e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 6.0000e-01, 1.3791e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 9.5000e-01, 1.1087e+01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.7000e+00, 8.3495e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.0000e+00, 6.2843e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 5.1000e+00, 4.7553e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 8.3000e+00, 3.6176e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.2000e+01, 2.8906e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 1.9000e+01, 2.1075e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 3.0000e+01, 1.5031e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 4.0000e+01, 1.2677e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 5.5000e+01, 1.0701e+00
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 7.2000e+01, 9.9503e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 9.0000e+01, 9.5502e-01
1, 5, 3.7500e+01, 2.5000e+01, 1.0000e+00, 9.9000e+01, 9.4367e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.0000e-03, 1.0710e+02
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 2.0000e-03, 9.4336e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 5.0000e-03, 7.6254e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 8.0000e-03, 6.7061e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.0000e-02, 6.2815e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.6000e-02, 5.4239e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 2.7000e-02, 4.5437e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 4.5000e-02, 3.7739e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 7.7000e-02, 3.0681e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.3000e-01, 2.4716e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 2.1000e-01, 2.0016e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.5000e-01, 1.5894e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 6.0000e-01, 1.2350e+01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 9.5000e-01, 9.8855e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.7000e+00, 7.4028e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.0000e+00, 5.5409e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 5.1000e+00, 4.1724e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 8.3000e+00, 3.1617e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.2000e+01, 2.5200e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 1.9000e+01, 1.8333e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 3.0000e+01, 1.3054e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 4.0000e+01, 1.0987e+00
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 5.5000e+01, 9.2483e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 7.2000e+01, 8.5638e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 9.0000e+01, 8.1841e-01
1, 6, 3.7500e+01, 3.0000e+01, 1.0000e+00, 9.9000e+01, 8.0699e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.0000e-03, 1.0148e+02
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 2.0000e-03, 8.9201e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 5.0000e-03, 7.1884e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 8.0000e-03, 6.3111e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.0000e-02, 5.9064e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.6000e-02, 5.0904e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 2.7000e-02, 4.2544e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 4.5000e-02, 3.5247e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 7.7000e-02, 2.8569e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.3000e-01, 2.2944e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 2.1000e-01, 1.8527e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.5000e-01, 1.4659e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 6.0000e-01, 1.1344e+01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 9.5000e-01, 9.0481e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.7000e+00, 6.7433e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.0000e+00, 5.0230e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 5.1000e+00, 3.7664e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 8.3000e+00, 2.8441e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.2000e+01, 2.2618e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 1.9000e+01, 1.6423e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 3.0000e+01, 1.1677e+00
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 4.0000e+01, 9.8084e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 5.5000e+01, 8.2350e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 7.2000e+01, 7.5965e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 9.0000e+01, 7.2320e-01
1, 7, 3.7500e+01, 3.5000e+01, 1.0000e+00, 9.9000e+01, 7.1180e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.0000e-03, 9.7488e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 2.0000e-03, 8.5553e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 5.0000e-03, 6.8784e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 8.0000e-03, 6.0310e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.0000e-02, 5.6405e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.6000e-02, 4.8540e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 2.7000e-02, 4.0494e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 4.5000e-02, 3.3481e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 7.7000e-02, 2.7070e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.3000e-01, 2.1685e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 2.1000e-01, 1.7470e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.5000e-01, 1.3781e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 6.0000e-01, 1.0628e+01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 9.5000e-01, 8.4506e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.7000e+00, 6.2717e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.0000e+00, 4.6520e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 5.1000e+00, 3.4749e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 8.3000e+00, 2.6157e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.2000e+01, 2.0760e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 1.9000e+01, 1.5047e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 3.0000e+01, 1.0684e+00
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 4.0000e+01, 8.9581e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 5.5000e+01, 7.5026e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 7.2000e+01, 6.8963e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 9.0000e+01, 6.5426e-01
1, 8, 3.7500e+01, 4.0000e+01, 1.0000e+00, 9.9000e+01, 6.4287e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.0000e-03, 9.4702e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 2.0000e-03, 8.3009e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 5.0000e-03, 6.6621e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 8.0000e-03, 5.8354e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.0000e-02, 5.4548e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.6000e-02, 4.6888e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 2.7000e-02, 3.9058e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 4.5000e-02, 3.2241e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 7.7000e-02, 2.6016e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.3000e-01, 2.0797e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 2.1000e-01, 1.6721e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.5000e-01, 1.3157e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 6.0000e-01, 1.0117e+01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 9.5000e-01, 8.0225e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.7000e+00, 5.9321e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.0000e+00, 4.3833e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 5.1000e+00, 3.2629e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 8.3000e+00, 2.4490e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.2000e+01, 1.9401e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 1.9000e+01, 1.4040e+00
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 3.0000e+01, 9.9568e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 4.0000e+01, 8.3333e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 5.5000e+01, 6.9629e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 7.2000e+01, 6.3784e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 9.0000e+01, 6.0315e-01
1, 9, 3.7500e+01, 4.5000e+01, 1.0000e+00, 9.9000e+01, 5.9174e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.0000e-03, 9.2858e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 2.0000e-03, 8.1323e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 5.0000e-03, 6.5184e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 8.0000e-03, 5.7052e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.0000e-02, 5.3310e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.6000e-02, 4.5783e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 2.7000e-02, 3.8095e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 4.5000e-02, 3.1405e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 7.7000e-02, 2.5300e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.3000e-01, 2.0190e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 2.1000e-01, 1.6205e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.5000e-01, 1.2724e+01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 6.0000e-01, 9.7591e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 9.5000e-01, 7.7203e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.7000e+00, 5.6900e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.0000e+00, 4.1900e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 5.1000e+00, 3.1092e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 8.3000e+00, 2.3275e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.2000e+01, 1.8406e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 1.9000e+01, 1.3300e+00
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 3.0000e+01, 9.4215e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 4.0000e+01, 7.8718e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 5.5000e+01, 6.5623e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 7.2000e+01, 5.9917e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 9.0000e+01, 5.6483e-01
1, 10, 3.7500e+01, 5.0000e+01, 1.0000e+00, 9.9000e+01, 5.5334e-01
